------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  533 |  1  k.s    478 | Code        | 11 |         |    3 | 00/433D : 8D 66 44    |                sta     cc_parms+1     
  534 |  1  k.s    478 | Code        | 11 |         |    3 | 00/4340 : 20 00 BF    |                jsr     {$BF00}        
  535 |  1  k.s    478 | Data        | 11 |         |    1 | 00/4343 : CC          |                dfb     {$CC}          
  536 |  1  k.s    478 | Data        | 11 |         |    2 | 00/4344 : 65 44       |                da      cc_parms       
  537 |  1  k.s    479 | Code        | 11 |         |    3 | 00/4346 : 20 00 BF    |                jsr     {$BF00}        ; OPEN output file
  538 |  1  k.s    480 | Data        | 11 |         |    1 | 00/4349 : C8          |                dfb     {$C8}          
  539 |  1  k.s    481 | Data        | 11 |         |    2 | 00/434A : 4F 44       |                da      c8_parmsW      
  540 |  1  k.s    482 | Code        | 11 |         |    3 | 00/434C : AD 54 44    |                lda     refW           ; set ref
  541 |  1  k.s    483 | Code        | 11 |         |    3 | 00/434F : 8D 5E 44    |                sta     refWW          ; for writing
  542 |  1  k.s    484 | Comment     | 11 |         |    0 | 00/4352               | *
  543 |  1  k.s    485 | Code        | 11 |         |    3 | 00/4352 : 20 00 BF    |                jsr     {$BF00}        ; re OPEN file to encrypt
  544 |  1  k.s    486 | Data        | 11 |         |    1 | 00/4355 : C8          |                dfb     {$C8}          
  545 |  1  k.s    487 | Data        | 11 |         |    2 | 00/4356 : 49 44       |                da      c8_parms       
  546 |  1  k.s    488 | Code        | 11 |         |    2 | 00/4358 : 90 03       |                bcc     readf          
  547 |  1  k.s    489 | Code        | 11 |         |    3 | 00/435A : 4C BC 42    |                jmp     doerr          
  548 |  1  k.s    490 | Code        | 11 |         |    3 | 00/435D : 20 A0 43    | readf          jsr     RW             
  549 |  1  k.s    491 | Comment     | 11 |         |    0 | 00/4360               | * bcs ... error !!! XXXXXXXXXXXX
  550 |  1  k.s    492 | Empty       | 11 |         |    0 | 00/4360               |                                       
  551 |  1  k.s    493 | Code        | 11 |         |    2 | 00/4360 : A9 10       | outenc         lda     #$10           
  552 |  1  k.s    494 | Code        | 11 |         |    2 | 00/4362 : 85 25       |                sta     {$25}          
  553 |  1  k.s    495 | Code        | 11 |         |    3 | 00/4364 : 20 22 FC    |                jsr     {$FC22}        
  554 |  1  k.s    496 | Code        | 11 |         |    2 | 00/4367 : A9 00       |                lda     #$00           
  555 |  1  k.s    497 | Code        | 11 |         |    2 | 00/4369 : 85 24       |                sta     {$24}          
  556 |  1  k.s    498 | Code        | 11 |         |    3 | 00/436B : 20 42 FC    |                jsr     {$FC42}        
  557 |  1  k.s    499 | Macro       | 11 |         |    0 | 00/436E               |                closef  #$00           
  558 |  1  k.s    499 | Code        | 11 |         |    2 | 00/436E : A9 00       |                lda     #$00           
  559 |  1  k.s    499 | Code        | 11 |         |    3 | 00/4370 : 8D 66 44    |                sta     cc_parms+1     
  560 |  1  k.s    499 | Code        | 11 |         |    3 | 00/4373 : 20 00 BF    |                jsr     {$BF00}        
  561 |  1  k.s    499 | Data        | 11 |         |    1 | 00/4376 : CC          |                dfb     {$CC}          
  562 |  1  k.s    499 | Data        | 11 |         |    2 | 00/4377 : 65 44       |                da      cc_parms       
  563 |  1  k.s    500 | Code        | 11 |         |    1 | 00/4379 : 60          |                rts                    
  564 |  1  k.s    501 | Empty       | 11 |         |    0 | 00/437A               |                                       
  565 |  1  k.s    502 | Code        | 11 |         |    1 | 00/437A : EA          | Decrypt        nop                    
  566 |  1  k.s    503 | Code        | 11 |         |    1 | 00/437B : 60          |                rts                    
  567 |  1  k.s    504 | Empty       | 11 |         |    0 | 00/437C               |                                       
  568 |  1  k.s    505 | Comment     | 11 |         |    0 | 00/437C               | *
  569 |  1  k.s    506 | Code        | 11 |         |    3 | 00/437C : AC 67 44    | MovefileName   ldy     fname          ; filename ==> filename.K
  570 |  1  k.s    507 | Code        | 11 |         |    2 | 00/437F : A2 00       |                ldx     #$00           
  571 |  1  k.s    508 | Code        | 11 |         |    3 | 00/4381 : BD 68 44    | movefn         lda     fname+1,x      
  572 |  1  k.s    509 | Code        | 11 |         |    3 | 00/4384 : 9D A9 44    |                sta     fnameW+1,x     
  573 |  1  k.s    510 | Code        | 11 |         |    1 | 00/4387 : E8          |                inx                    
  574 |  1  k.s    511 | Code        | 11 |         |    1 | 00/4388 : 88          |                dey                    
  575 |  1  k.s    512 | Code        | 11 |         |    2 | 00/4389 : D0 F6       |                bne     movefn         
  576 |  1  k.s    513 | Code        | 11 |         |    2 | 00/438B : A9 AE       |                lda     #"."           
  577 |  1  k.s    514 | Code        | 11 |         |    3 | 00/438D : 9D A9 44    |                sta     fnameW+1,x     
  578 |  1  k.s    515 | Code        | 11 |         |    1 | 00/4390 : E8          |                inx                    
  579 |  1  k.s    516 | Code        | 11 |         |    2 | 00/4391 : A9 CB       |                lda     #"K"           
  580 |  1  k.s    517 | Code        | 11 |         |    3 | 00/4393 : 9D A9 44    |                sta     fnameW+1,x     
  581 |  1  k.s    518 | Code        | 11 |         |    3 | 00/4396 : AD 67 44    |                lda     fname          
  582 |  1  k.s    519 | Code        | 11 |         |    1 | 00/4399 : 18          |                clc                    
  583 |  1  k.s    520 | Code        | 11 |         |    2 | 00/439A : 69 02       |                adc     #$02           
  584 |  1  k.s    521 | Code        | 11 |         |    3 | 00/439C : 8D A8 44    |                sta     fnameW         
  585 |  1  k.s    522 | Code        | 11 |         |    1 | 00/439F : 60          |                rts                    
  586 |  1  k.s    523 | Comment     | 11 |         |    0 | 00/43A0               | *
  587 |  1  k.s    524 | Code        | 11 |         |    1 | 00/43A0 : EA          | RW             nop                    ; read, encrypt, write
  588 |  1  k.s    525 | Code        | 11 |         |    3 | 00/43A1 : AD 4E 44    |                lda     ref            
  589 |  1  k.s    526 | Code        | 11 |         |    3 | 00/43A4 : 8D 56 44    |                sta     ca_parms+1     ; ref. of file to read
  590 |  1  k.s    527 | Code        | 11 |         |    3 | 00/43A7 : 20 00 BF    |                jsr     {$BF00}        ; READ 256 bytes
  591 |  1  k.s    528 | Data        | 11 |         |    1 | 00/43AA : CA          |                dfb     {$CA}          
  592 |  1  k.s    529 | Data        | 11 |         |    2 | 00/43AB : 55 44       |                da      ca_parms       
  593 |  1  k.s    530 | Code        | 11 |         |    2 | 00/43AD : C9 4C       |                cmp     #$4C           ; end of file ?
  594 |  1  k.s    531 | Code        | 11 |         |    2 | 00/43AF : F0 02       |                beq     RWex           ; yes : return
  595 |  1  k.s    532 | Code        | 11 |         |    2 | 00/43B1 : 90 01       |                bcc     rw2            ; no (and no error)
  596 |  1  k.s    533 | Code        | 11 |         |    1 | 00/43B3 : 60          | RWex           rts                    ; exit if end of file or error
  597 |  1  k.s    534 | Empty       | 11 |         |    0 | 00/43B4               |                                       
  598 |  1  k.s    535 | Code        | 11 |         |    1 | 00/43B4 : EA          | rw2            nop                    
  599 |  1  k.s    536 | Code        | 11 |         |    3 | 00/43B5 : 20 C3 43    |                jsr     docode         
  600 |  1  k.s    537 | Code        | 11 |         |    3 | 00/43B8 : 20 00 BF    |                jsr     {$BF00}        ; WRITE 256 bytes
  601 |  1  k.s    538 | Data        | 11 |         |    1 | 00/43BB : CB          |                dfb     {$CB}          
  602 |  1  k.s    539 | Data        | 11 |         |    2 | 00/43BC : 5D 44       |                da      cb_parms       
  603 |  1  k.s    540 | Code        | 11 |         |    2 | 00/43BE : B0 F3       |                bcs     RWex           
  604 |  1  k.s    541 | Code        | 11 |         |    3 | 00/43C0 : 4C A0 43    |                jmp     RW             
  605 |  1  k.s    542 | Empty       | 11 |         |    0 | 00/43C3               |                                       
  606 |  1  k.s    543 | Empty       | 11 |         |    0 | 00/43C3               |                                       
  607 |  1  k.s    544 | Empty       | 11 |         |    0 | 00/43C3               |                                       
  608 |  1  k.s    545 | Empty       | 11 |         |    0 | 00/43C3               |                                       
  609 |  1  k.s    546 | Code        | 11 |         |    1 | 00/43C3 : EA          | docode         nop                    ; encrypt file buffer
  610 |  1  k.s    547 | Code        | 11 |         |    3 | 00/43C4 : AD 5B 44    |                lda     readlen        ; check > 0 bytes read
  611 |  1  k.s    548 | Code        | 11 |         |    3 | 00/43C7 : 0D 5C 44    |                ora     readlen+1      
  612 |  1  k.s    549 | Code        | 11 |         |    2 | 00/43CA : F0 63       |                beq     outdocode      ; if 0 : exit
  613 |  1  k.s    550 | Code        | 11 |         |    2 | 00/43CC : A9 00       |                lda     #$00           ; init. 16 bits counter
  614 |  1  k.s    551 | Code        | 11 |         |    3 | 00/43CE : 8D 02 45    |                sta     cpt16          
  615 |  1  k.s    552 | Code        | 11 |         |    3 | 00/43D1 : 8D 03 45    |                sta     cpt16+1        
  616 |  1  k.s    553 | Comment     | 11 |         |    0 | 00/43D4               | *
  617 |  1  k.s    554 | Code        | 11 |         |    3 | 00/43D4 : AD 00 5A    | charge         lda     {$5A00}        ; read byte in buffer
  618 |  1  k.s    555 | Code        | 11 |         |    1 | 00/43D7 : 48          |                pha                    ; save it
  619 |  1  k.s    556 | Code        | 11 |         |    3 | 00/43D8 : AE 01 45    | code           ldx     secretp        ; get position in secret
  620 |  1  k.s    557 | Code        | 11 |         |    3 | 00/43DB : BD F5 44    |                lda     secret,x       ; get secret byte
  621 |  1  k.s    558 | Code        | 11 |         |    3 | 00/43DE : 8D 04 45    |                sta     eorval         ; store it for later eor
  622 |  1  k.s    559 | Code        | 11 |         |    2 | 00/43E1 : D0 06       |                bne     cod2           ; end of secret not reached
  623 |  1  k.s    560 | Code        | 11 |         |    3 | 00/43E3 : 8D 01 45    |                sta     secretp        ; end of secret reached : pos = 0
  624 |  1  k.s    561 | Code        | 11 |         |    3 | 00/43E6 : 4C D8 43    |                jmp     code           ; reload secret byte
  625 |  1  k.s    562 | Code        | 11 |         |    1 | 00/43E9 : 68          | cod2           pla                    ; pop byte read
  626 |  1  k.s    563 | Code        | 11 |         |    3 | 00/43EA : EE 01 45    |                inc     secretp        ; next byte in secret
  627 |  1  k.s    564 | Code        | 11 |         |    3 | 00/43ED : 4D 04 45    |                eor     eorval         ; encrypt !!
  628 |  1  k.s    565 | Code        | 11 |         |    3 | 00/43F0 : 8D 00 5C    | doout          sta     {$5C00}        ; stoe in buffer to write
  629 |  1  k.s    566 | Macro       | 11 |         |    0 | 00/43F3               |                m_inc   cpt16          ; counter +=2
  630 |  1  k.s    566 | Code        | 11 |         |    3 | 00/43F3 : EE 02 45    |                inc     cpt16          ; usually a pointer
  631 |  1  k.s    566 | Code        | 11 |         |    2 | 00/43F6 : D0 03       |                bne     ozunid_33      
  632 |  1  k.s    566 | Code        | 11 |         |    3 | 00/43F8 : EE 03 45    |                inc     cpt16+1        
  633 |  1  k.s    566 | Empty       | 11 |         |    0 | 00/43FB               | ozunid_33                             
  634 |  1  k.s    567 | Macro       | 11 |         |    0 | 00/43FB               | selfmod        m_inc   charge+1       ; self modify load address
  635 |  1  k.s    567 | Code        | 11 |         |    3 | 00/43FB : EE D5 43    |                inc     charge+1       ; usually a pointer
  636 |  1  k.s    567 | Code        | 11 |         |    2 | 00/43FE : D0 03       |                bne     ozunid_34      
  637 |  1  k.s    567 | Code        | 11 |         |    3 | 00/4400 : EE D6 43    |                inc     charge+1+1     
  638 |  1  k.s    567 | Empty       | 11 |         |    0 | 00/4403               | ozunid_34                             
  639 |  1  k.s    568 | Macro       | 11 |         |    0 | 00/4403               | self2          m_inc   doout+1        ; self modify store address
  640 |  1  k.s    568 | Code        | 11 |         |    3 | 00/4403 : EE F1 43    |                inc     doout+1        ; usually a pointer
  641 |  1  k.s    568 | Code        | 11 |         |    2 | 00/4406 : D0 03       |                bne     ozunid_35      
  642 |  1  k.s    568 | Code        | 11 |         |    3 | 00/4408 : EE F2 43    |                inc     doout+1+1      
  643 |  1  k.s    568 | Empty       | 11 |         |    0 | 00/440B               | ozunid_35                             
  644 |  1  k.s    569 | Code        | 11 |         |    3 | 00/440B : AD 02 45    | compar         lda     cpt16          ; compare counter
  645 |  1  k.s    570 | Code        | 11 |         |    3 | 00/440E : CD 5B 44    |                cmp     readlen        ; with bytes read
  646 |  1  k.s    571 | Code        | 11 |         |    2 | 00/4411 : D0 C1       |                bne     charge         
  647 |  1  k.s    572 | Code        | 11 |         |    3 | 00/4413 : AD 03 45    |                lda     cpt16+1        
  648 |  1  k.s    573 | Code        | 11 |         |    3 | 00/4416 : CD 5C 44    |                cmp     readlen+1      
  649 |  1  k.s    574 | Code        | 11 |         |    2 | 00/4419 : D0 B9       |                bne     charge         ; loop if counter <> bytes read
  650 |  1  k.s    575 | Comment     | 11 |         |    0 | 00/441B               | *
  651 |  1  k.s    576 | Code        | 11 |         |    2 | 00/441B : A9 00       |                lda     #<{$5A00}      ; restore buffers adress
  652 |  1  k.s    577 | Code        | 11 |         |    3 | 00/441D : 8D D5 43    |                sta     charge+1       
  653 |  1  k.s    578 | Code        | 11 |         |    2 | 00/4420 : A9 5A       |                lda     #>{$5A00}      
  654 |  1  k.s    579 | Code        | 11 |         |    3 | 00/4422 : 8D D6 43    |                sta     charge+2       
  655 |  1  k.s    580 | Code        | 11 |         |    2 | 00/4425 : A9 00       |                lda     #<{$5C00}      
  656 |  1  k.s    581 | Code        | 11 |         |    3 | 00/4427 : 8D F1 43    |                sta     doout+1        
  657 |  1  k.s    582 | Code        | 11 |         |    2 | 00/442A : A9 5C       |                lda     #>{$5C00}      
  658 |  1  k.s    583 | Code        | 11 |         |    3 | 00/442C : 8D F2 43    |                sta     doout+2        
  659 |  1  k.s    584 | Code        | 11 |         |    1 | 00/442F : 60          | outdocode      rts                    
  660 |  1  k.s    585 | Empty       | 11 |         |    0 | 00/4430               |                                       
  661 |  1  k.s    586 | Comment     | 11 |         |    0 | 00/4430               | *
  662 |  1  k.s    587 | Comment     | 11 |         |    0 | 00/4430               | **********************************       
  663 |  1  k.s    588 | Comment     | 11 |         |    0 | 00/4430               | *              DATA              *
  664 |  1  k.s    589 | Comment     | 11 |         |    0 | 00/4430               | ********************************** 
  665 |  1  k.s    590 | Empty       | 11 |         |    0 | 00/4430               | c0_parms                              ; create file
  666 |  1  k.s    591 | Data        | 11 |         |    1 | 00/4430 : 07          |                hex     07             
  667 |  1  k.s    592 | Data        | 11 |         |    2 | 00/4431 : A8 44       |                da      fnameW         ; file name
  668 |  1  k.s    593 | Data        | 11 |         |    1 | 00/4433 : C3          |                hex     C3             ; access bits
  669 |  1  k.s    594 | Data        | 11 |         |    1 | 00/4434 : 06          |                hex     06             ; file type = BIN
  670 |  1  k.s    595 | Data        | 11 |         |    2 | 00/4435 : 00 00       |                hex     0000           ; aux file type
  671 |  1  k.s    596 | Data        | 11 |         |    1 | 00/4437 : 01          |                hex     01             ; storage type
  672 |  1  k.s    597 | Data        | 11 |         |    2 | 00/4438 : 00 00       |                hex     0000           ; date
  673 |  1  k.s    598 | Data        | 11 |         |    2 | 00/443A : 00 00       |                hex     0000           ; time
  674 |  1  k.s    599 | Empty       | 11 |         |    0 | 00/443C               |                                       
  675 |  1  k.s    600 | Empty       | 11 |         |    0 | 00/443C               | c1_params                             ; destroy file
  676 |  1  k.s    601 | Data        | 11 |         |    1 | 00/443C : 01          |                hex     01             
  677 |  1  k.s    602 | Data        | 11 |         |    2 | 00/443D : A8 44       |                da      fnameW         ; file name
  678 |  1  k.s    603 | Empty       | 11 |         |    0 | 00/443F               |                                       
  679 |  1  k.s    604 | Empty       | 11 |         |    0 | 00/443F               | c5_parms                              ; online
  680 |  1  k.s    605 | Data        | 11 |         |    1 | 00/443F : 02          |                hex     02             
  681 |  1  k.s    606 | Data        | 11 |         |    1 | 00/4440 : 00          |                hex     00             
  682 |  1  k.s    607 | Data        | 11 |         |    2 | 00/4441 : 00 50       |                da      {$5000}        
  683 |  1  k.s    608 | Empty       | 11 |         |    0 | 00/4443               |                                       
  684 |  1  k.s    609 | Empty       | 11 |         |    0 | 00/4443               | c6_parms                              ; set_prefix
  685 |  1  k.s    610 | Data        | 11 |         |    1 | 00/4443 : 01          |                hex     01             
  686 |  1  k.s    611 | Data        | 11 |         |    2 | 00/4444 : 00 50       |                da      {$5000}        
  687 |  1  k.s    612 | Empty       | 11 |         |    0 | 00/4446               |                                       
  688 |  1  k.s    613 | Empty       | 11 |         |    0 | 00/4446               |                                       
  689 |  1  k.s    614 | Empty       | 11 |         |    0 | 00/4446               | c7_parms                              ; get_prefix
  690 |  1  k.s    615 | Data        | 11 |         |    1 | 00/4446 : 01          |                hex     01             
  691 |  1  k.s    616 | Data        | 11 |         |    2 | 00/4447 : 00 50       |                da      {$5000}        
  692 |  1  k.s    617 | Empty       | 11 |         |    0 | 00/4449               |                                       
  693 |  1  k.s    618 | Empty       | 11 |         |    0 | 00/4449               | c8_parms                              ; open file for reading
  694 |  1  k.s    619 | Data        | 11 |         |    1 | 00/4449 : 03          |                hex     03             
  695 |  1  k.s    620 | Data        | 11 |         |    2 | 00/444A : 67 44       |                da      fname          
  696 |  1  k.s    621 | Data        | 11 |         |    2 | 00/444C : 00 51       |                da      {$5100}        
  697 |  1  k.s    622 | Data        | 11 |         |    1 | 00/444E : 00          | ref            hex     00             
  698 |  1  k.s    623 | Empty       | 11 |         |    0 | 00/444F               |                                       
  699 |  1  k.s    624 | Empty       | 11 |         |    0 | 00/444F               | c8_parmsW                             ; open file for writing
  700 |  1  k.s    625 | Data        | 11 |         |    1 | 00/444F : 03          |                hex     03             
  701 |  1  k.s    626 | Data        | 11 |         |    2 | 00/4450 : A8 44       |                da      fnameW         
  702 |  1  k.s    627 | Data        | 11 |         |    2 | 00/4452 : 00 56       |                da      {$5600}        
  703 |  1  k.s    628 | Data        | 11 |         |    1 | 00/4454 : 00          | refW           hex     00             
  704 |  1  k.s    629 | Empty       | 11 |         |    0 | 00/4455               |                                       
  705 |  1  k.s    630 | Empty       | 11 |         |    0 | 00/4455               | ca_parms                              ; read file
  706 |  1  k.s    631 | Data        | 11 |         |    1 | 00/4455 : 04          |                hex     04             ; number of params.
  707 |  1  k.s    632 | Data        | 11 |         |    1 | 00/4456 : 00          |                hex     00             ; ref #
  708 |  1  k.s    633 | Data        | 11 |         |    2 | 00/4457 : 00 5A       |                da      {$5A00}        
  709 |  1  k.s    634 | Data        | 11 |         |    2 | 00/4459 : 00 01       |                hex     0001           ; 256 b. requested
  710 |  1  k.s    635 | Data        | 11 |         |    2 | 00/445B : 00 00       | readlen        hex     0000           ; b. read
  711 |  1  k.s    636 | Empty       | 11 |         |    0 | 00/445D               |                                       
  712 |  1  k.s    637 | Empty       | 11 |         |    0 | 00/445D               | cb_parms                              ; write file
  713 |  1  k.s    638 | Data        | 11 |         |    1 | 00/445D : 04          |                hex     04             
  714 |  1  k.s    639 | Data        | 11 |         |    1 | 00/445E : 00          | refWW          hex     00             ; file reference
  715 |  1  k.s    640 | Data        | 11 |         |    2 | 00/445F : 00 5C       |                da      {$5C00}        ; buffer for data to be written
  716 |  1  k.s    641 | Data        | 11 |         |    2 | 00/4461 : 00 01       | reql           hex     0001           ; 256 b. requested
  717 |  1  k.s    642 | Data        | 11 |         |    2 | 00/4463 : 00 00       | actl           hex     0000           ; number of byte written
  718 |  1  k.s    643 | Empty       | 11 |         |    0 | 00/4465               |                                       
  719 |  1  k.s    644 | Empty       | 11 |         |    0 | 00/4465               |                                       
  720 |  1  k.s    645 | Empty       | 11 |         |    0 | 00/4465               | cc_parms                              ; close file
  721 |  1  k.s    646 | Data        | 11 |         |    1 | 00/4465 : 01          |                hex     01             
  722 |  1  k.s    647 | Data        | 11 |         |    1 | 00/4466 : 00          |                hex     00             
  723 |  1  k.s    648 | Empty       | 11 |         |    0 | 00/4467               |                                       
  724 |  1  k.s    649 | Data        | 11 |         |   65 | 00/4467 : 00 00 00 00 | fname          ds      65,0           
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00          |
  725 |  1  k.s    650 | Data        | 11 |         |   65 | 00/44A8 : 00 00 00 00 | fnameW         ds      65,0           
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00 00 00 00 |
      |                |             |    |         |      |           00          |
  726 |  1  k.s    651 | Empty       | 11 |         |    0 | 00/44E9               |                                       
  727 |  1  k.s    652 | Data        | 11 |         |   11 | 00/44E9 : C3 A0 F2 A0 | libtit         asc     "C r y p t o"  
      |                |             |    |         |      |           F9 A0 F0 A0 |
      |                |             |    |         |      |           F4 A0 EF    |
  728 |  1  k.s    653 | Data        | 11 |         |    1 | 00/44F4 : 00          |                hex     00             
  729 |  1  k.s    654 | Comment     | 11 |         |    0 | 00/44F5               | *
  730 |  1  k.s    655 | Data        | 11 |         |   11 | 00/44F5 : F7 E8 E5 EE | secret         asc     "when I'm 64"  
      |                |             |    |         |      |           A0 C9 A7 ED |
      |                |             |    |         |      |           A0 B6 B4    |
  731 |  1  k.s    656 | Data        | 11 |         |    1 | 00/4500 : 00          |                hex     00             
  732 |  1  k.s    657 | Data        | 11 |         |    1 | 00/4501 : 00          | secretp        hex     00             ; position in secret (offset)
  733 |  1  k.s    658 | Data        | 11 |         |    2 | 00/4502 : 00 00       | cpt16          hex     0000           
  734 |  1  k.s    659 | Data        | 11 |         |    1 | 00/4504 : 00          | eorval         hex     00             
  735 |  1  k.s    660 | Comment     | 11 |         |    0 | 00/4505               | *
  736 |  1  k.s    661 | Data        | 11 |         |   12 | 00/4505 : C9 AF CF A0 | err            asc     "I/O Error : " 
      |                |             |    |         |      |           C5 F2 F2 EF |
      |                |             |    |         |      |           F2 A0 BA A0 |
  737 |  1  k.s    662 | Data        | 11 |         |    1 | 00/4511 : 00          |                hex     00             
  738 |  1  k.s    663 | Empty       | 11 |         |    0 | 00/4512               |                                       
  739 |  1  k.s    664 | Data        | 11 |         |    1 | 00/4512 : 00          | quit           hex     00             ; quit flag
  740 |  1  k.s    665 | Empty       | 11 |         |    0 | 00/4513               |                                       
  741 |  1  k.s    666 | Data        | 11 |         |   18 | 00/4513 : C5 EE F4 E5 | newpf          asc     "Enter new prefix :"
      |                |             |    |         |      |           F2 A0 EE E5 |
      |                |             |    |         |      |           F7 A0 F0 F2 |
      |                |             |    |         |      |           E5 E6 E9 F8 |
      |                |             |    |         |      |           A0 BA       |
  742 |  1  k.s    667 | Data        | 11 |         |    1 | 00/4525 : 00          |                hex     00             
  743 |  1  k.s    668 | Data        | 11 |         |   28 | 00/4526 : C5 EE F4 E5 | encryf         asc     "Enter file name to encrypt :"
      |                |             |    |         |      |           F2 A0 E6 E9 |
      |                |             |    |         |      |           EC E5 A0 EE |
      |                |             |    |         |      |           E1 ED E5 A0 |
      |                |             |    |         |      |           F4 EF A0 E5 |
      |                |             |    |         |      |           EE E3 F2 F9 |
      |                |             |    |         |      |           F0 F4 A0 BA |
  744 |  1  k.s    669 | Data        | 11 |         |    1 | 00/4542 : 00          |                hex     00             
  745 |  1  k.s    670 | Data        | 11 |         |   30 | 00/4543 : C6 E9 EC E5 | quest1         asc     "File exists. Overwrite (Y/N) ?"
      |                |             |    |         |      |           A0 E5 F8 E9 |
      |                |             |    |         |      |           F3 F4 F3 AE |
      |                |             |    |         |      |           A0 CF F6 E5 |
      |                |             |    |         |      |           F2 F7 F2 E9 |
      |                |             |    |         |      |           F4 E5 A0 A8 |
      |                |             |    |         |      |           D9 AF CE A9 |
      |                |             |    |         |      |           A0 BF       |
  746 |  1  k.s    671 | Data        | 11 |         |    1 | 00/4561 : 00          |                hex     00             
  747 |  1  k.s    672 | Comment     | 11 |         |    0 | 00/4562               | *
  748 |  1  k.s    673 | Comment     | 11 |         |    0 | 00/4562               | * * * * * * * * DATA  * * * * * * * * 
  749 |  1  k.s    674 | Comment     | 11 |         |    0 | 00/4562               | *  needed to dispalay menu routine  *
  750 |  1  k.s    675 | Comment     | 11 |         |    0 | 00/4562               | * * * * * * * * * * * * * * * * * * * 
  751 |  1  k.s    676 | Data        | 11 |         |    1 | 00/4562 : 01          | mtab           hex     01             
  752 |  1  k.s    677 | Data        | 11 |         |    2 | 00/4563 : 71 45       |                da      m1             
  753 |  1  k.s    678 | Data        | 11 |         |    1 | 00/4565 : 02          |                hex     02             
  754 |  1  k.s    679 | Data        | 11 |         |    2 | 00/4566 : 7F 45       |                da      m2             
  755 |  1  k.s    680 | Data        | 11 |         |    1 | 00/4568 : 03          |                hex     03             
  756 |  1  k.s    681 | Data        | 11 |         |    2 | 00/4569 : 8E 45       |                da      m3             
  757 |  1  k.s    682 | Data        | 11 |         |    1 | 00/456B : 04          |                hex     04             
  758 |  1  k.s    683 | Data        | 11 |         |    2 | 00/456C : 9D 45       |                da      m4             
  759 |  1  k.s    684 | Data        | 11 |         |    1 | 00/456E : 00          |                hex     00             ; flog for end of array
  760 |  1  k.s    685 | Empty       | 11 |         |    0 | 00/456F               |                                       
  761 |  1  k.s    686 | Data        | 11 |         |    1 | 00/456F : 00          | curm           hex     00             
  762 |  1  k.s    687 | Data        | 11 |         |    1 | 00/4570 : 00          | invflag        hex     00             
  763 |  1  k.s    688 | Equivalence | 11 |         |    0 | 00/4571               | menupos        equ     $04            ; start display menu on line # 4
  764 |  1  k.s    689 | Equivalence | 11 |         |    0 | 00/4571               | menunb         equ     $04            ; 4 items in menu
  765 |  1  k.s    690 | Empty       | 11 |         |    0 | 00/4571               |                                       
  766 |  1  k.s    691 | Data        | 11 |         |   13 | 00/4571 : C3 E8 E1 EE | m1             asc     "Change PREFIX"
      |                |             |    |         |      |           E7 E5 A0 D0 |
      |                |             |    |         |      |           D2 C5 C6 C9 |
      |                |             |    |         |      |           D8          |
  767 |  1  k.s    692 | Data        | 11 |         |    1 | 00/457E : 00          |                hex     00             
  768 |  1  k.s    693 | Data        | 11 |         |   14 | 00/457F : C5 EE E3 F2 | m2             asc     "Encrypt a file"
      |                |             |    |         |      |           F9 F0 F4 A0 |
      |                |             |    |         |      |           E1 A0 E6 E9 |
      |                |             |    |         |      |           EC E5       |
  769 |  1  k.s    694 | Data        | 11 |         |    1 | 00/458D : 00          |                hex     00             
  770 |  1  k.s    695 | Data        | 11 |         |   14 | 00/458E : C4 E5 E3 F2 | m3             asc     "Decrypt a file"
      |                |             |    |         |      |           F9 F0 F4 A0 |
      |                |             |    |         |      |           E1 A0 E6 E9 |
      |                |             |    |         |      |           EC E5       |
  771 |  1  k.s    696 | Data        | 11 |         |    1 | 00/459C : 00          |                hex     00             
