------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  529 |  1  k.s    451 | Code        | 11 |         |    3 | 00/4349 : 20 00 BF    | _1             jsr     {$BF00}        ; OPEN file to encrypt
  530 |  1  k.s    452 | Data        | 11 |         |    1 | 00/434C : C8          |                dfb     {$C8}          
  531 |  1  k.s    453 | Data        | 11 |         |    2 | 00/434D : 6F 45       |                da      c8_parms       
  532 |  1  k.s    454 | Code        | 11 |         |    2 | 00/434F : 90 1B       |                bcc     okopen         ; open ok ?
  533 |  1  k.s    455 | Code        | 11 |         |    1 | 00/4351 : 48          | doerr          pha                    ; no
  534 |  1  k.s    456 | Macro       | 11 |         |    0 | 00/4352               |                print   err            
  535 |  1  k.s    456 | Code        | 11 |         |    2 | 00/4352 : A2 00       |                ldx     #$00           ; in argument
  536 |  1  k.s    456 | Code        | 11 |         |    3 | 00/4354 : BD 2C 46    | ozunid_29      lda     err,X          
  537 |  1  k.s    456 | Code        | 11 |         |    2 | 00/4357 : F0 08       |                beq     ozunid_30      
  538 |  1  k.s    456 | Code        | 11 |         |    2 | 00/4359 : 09 80       |                ora     #$80           
  539 |  1  k.s    456 | Code        | 11 |         |    3 | 00/435B : 20 F0 FD    |                jsr     {$FDF0}        
  540 |  1  k.s    456 | Code        | 11 |         |    1 | 00/435E : E8          |                inx                    
  541 |  1  k.s    456 | Code        | 11 |         |    2 | 00/435F : 80 F3       |                bra     ozunid_29      
  542 |  1  k.s    456 | Empty       | 11 |         |    0 | 00/4361               | ozunid_30                             
  543 |  1  k.s    457 | Code        | 11 |         |    1 | 00/4361 : 68          |                pla                    
  544 |  1  k.s    458 | Code        | 11 |         |    1 | 00/4362 : AA          |                tax                    
  545 |  1  k.s    459 | Code        | 11 |         |    3 | 00/4363 : 20 44 F9    |                jsr     {$F944}        
  546 |  1  k.s    460 | Code        | 11 |         |    3 | 00/4366 : 20 0C FD    |                jsr     {$FD0C}        
  547 |  1  k.s    461 | Code        | 11 |         |    3 | 00/4369 : 4C 72 44    |                jmp     outenc         ; clear screen and exit
  548 |  1  k.s    462 | Comment     | 11 |         |    0 | 00/436C               | *
  549 |  1  k.s    463 | Macro       | 11 |         |    0 | 00/436C               | okopen         closef  #$00           ; close all
  550 |  1  k.s    463 | Code        | 11 |         |    2 | 00/436C : A9 00       |                lda     #$00           
  551 |  1  k.s    463 | Code        | 11 |         |    3 | 00/436E : 8D 8C 45    |                sta     cc_parms+1     
  552 |  1  k.s    463 | Code        | 11 |         |    3 | 00/4371 : 20 00 BF    |                jsr     {$BF00}        
  553 |  1  k.s    463 | Data        | 11 |         |    1 | 00/4374 : CC          |                dfb     {$CC}          
  554 |  1  k.s    463 | Data        | 11 |         |    2 | 00/4375 : 8B 45       |                da      cc_parms       
  555 |  1  k.s    464 | Code        | 11 |         |    2 | 00/4377 : 90 03       |                bcc     closeok        
  556 |  1  k.s    465 | Code        | 11 |         |    3 | 00/4379 : 4C 51 43    |                jmp     doerr          
  557 |  1  k.s    466 | Code        | 11 |         |    1 | 00/437C : EA          | closeok        nop                    ; output file
  558 |  1  k.s    467 | Code        | 11 |         |    3 | 00/437D : 20 95 44    |                jsr     MovefileName   ; copy filename +".K"
  559 |  1  k.s    468 | Code        | 11 |         |    3 | 00/4380 : 20 00 BF    |                jsr     {$BF00}        ; OPEN output file
  560 |  1  k.s    469 | Data        | 11 |         |    1 | 00/4383 : C8          |                dfb     {$C8}          
  561 |  1  k.s    470 | Data        | 11 |         |    2 | 00/4384 : 75 45       |                da      c8_parmsW      
  562 |  1  k.s    471 | Code        | 11 |         |    2 | 00/4386 : C9 46       |                cmp     #$46           ; file not found ?
  563 |  1  k.s    472 | Code        | 11 |         |    2 | 00/4388 : F0 40       |                beq     noexist        
  564 |  1  k.s    473 | Code        | 11 |         |    2 | 00/438A : C9 00       |                cmp     #$00           
  565 |  1  k.s    474 | Code        | 11 |         |    2 | 00/438C : D0 C3       |                bne     doerr          ; use above error management
  566 |  1  k.s    475 | Comment     | 11 |         |    0 | 00/438E               | * file .K exists 
  567 |  1  k.s    476 | Macro       | 11 |         |    0 | 00/438E               |                closef  refW           ; close it
  568 |  1  k.s    476 | Code        | 11 |         |    3 | 00/438E : AD 7A 45    |                lda     refW           
  569 |  1  k.s    476 | Code        | 11 |         |    3 | 00/4391 : 8D 8C 45    |                sta     cc_parms+1     
  570 |  1  k.s    476 | Code        | 11 |         |    3 | 00/4394 : 20 00 BF    |                jsr     {$BF00}        
  571 |  1  k.s    476 | Data        | 11 |         |    1 | 00/4397 : CC          |                dfb     {$CC}          
  572 |  1  k.s    476 | Data        | 11 |         |    2 | 00/4398 : 8B 45       |                da      cc_parms       
  573 |  1  k.s    477 | Macro       | 11 |         |    0 | 00/439A               |                print   quest1         ; erase ?
  574 |  1  k.s    477 | Code        | 11 |         |    2 | 00/439A : A2 00       |                ldx     #$00           ; in argument
  575 |  1  k.s    477 | Code        | 11 |         |    3 | 00/439C : BD 74 46    | ozunid_31      lda     quest1,X       
  576 |  1  k.s    477 | Code        | 11 |         |    2 | 00/439F : F0 08       |                beq     ozunid_32      
  577 |  1  k.s    477 | Code        | 11 |         |    2 | 00/43A1 : 09 80       |                ora     #$80           
  578 |  1  k.s    477 | Code        | 11 |         |    3 | 00/43A3 : 20 F0 FD    |                jsr     {$FDF0}        
  579 |  1  k.s    477 | Code        | 11 |         |    1 | 00/43A6 : E8          |                inx                    
  580 |  1  k.s    477 | Code        | 11 |         |    2 | 00/43A7 : 80 F3       |                bra     ozunid_31      
  581 |  1  k.s    477 | Empty       | 11 |         |    0 | 00/43A9               | ozunid_32                             
  582 |  1  k.s    478 | Macro       | 11 |         |    0 | 00/43A9               |                getYN                  
  583 |  1  k.s    478 | Code        | 11 |         |    3 | 00/43A9 : 20 0C FD    |                jsr     {$FD0C}        ; otherwise, Carry = 1
  584 |  1  k.s    478 | Code        | 11 |         |    2 | 00/43AC : C9 D9       |                cmp     #"Y"           
  585 |  1  k.s    478 | Code        | 11 |         |    2 | 00/43AE : F0 08       |                beq     ozunid_33      
  586 |  1  k.s    478 | Code        | 11 |         |    2 | 00/43B0 : C9 F9       |                cmp     #"y"           
  587 |  1  k.s    478 | Code        | 11 |         |    2 | 00/43B2 : F0 04       |                beq     ozunid_33      
  588 |  1  k.s    478 | Code        | 11 |         |    1 | 00/43B4 : 38          |                sec                    
  589 |  1  k.s    478 | Code        | 11 |         |    3 | 00/43B5 : 4C B9 43    |                jmp     ozunid_34      
  590 |  1  k.s    478 | Code        | 11 |         |    1 | 00/43B8 : 18          | ozunid_33      clc                    
  591 |  1  k.s    478 | Code        | 11 |         |    1 | 00/43B9 : EA          | ozunid_34      nop                    
  592 |  1  k.s    479 | Code        | 11 |         |    2 | 00/43BA : 90 03       |                bcc     delete         
  593 |  1  k.s    480 | Code        | 11 |         |    3 | 00/43BC : 4C 72 44    |                jmp     outenc         ; no : clear screen and exit
  594 |  1  k.s    481 | Code        | 11 |         |    3 | 00/43BF : 20 00 BF    | delete         jsr     {$BF00}        
  595 |  1  k.s    482 | Data        | 11 |         |    1 | 00/43C2 : C1          |                dfb     {$C1}          
  596 |  1  k.s    483 | Data        | 11 |         |    2 | 00/43C3 : 62 45       |                da      c1_params      
  597 |  1  k.s    484 | Code        | 11 |         |    2 | 00/43C5 : 90 03       |                bcc     noexist        
  598 |  1  k.s    485 | Code        | 11 |         |    3 | 00/43C7 : 4C 51 43    |                jmp     doerr          
  599 |  1  k.s    486 | Comment     | 11 |         |    0 | 00/43CA               | *
  600 |  1  k.s    487 | Code        | 11 |         |    1 | 00/43CA : EA          | noexist        nop                    
  601 |  1  k.s    488 | Code        | 11 |         |    3 | 00/43CB : 20 00 BF    |                jsr     {$BF00}        ; CREATE output file
  602 |  1  k.s    489 | Data        | 11 |         |    1 | 00/43CE : C0          |                dfb     {$C0}          
  603 |  1  k.s    490 | Data        | 11 |         |    2 | 00/43CF : 56 45       |                da      c0_parms       
  604 |  1  k.s    491 | Code        | 11 |         |    2 | 00/43D1 : 90 03       |                bcc     closA          
  605 |  1  k.s    492 | Code        | 11 |         |    3 | 00/43D3 : 4C 51 43    |                jmp     doerr          
  606 |  1  k.s    493 | Macro       | 11 |         |    0 | 00/43D6               | closA          closef  #$00           ; close all
  607 |  1  k.s    493 | Code        | 11 |         |    2 | 00/43D6 : A9 00       |                lda     #$00           
  608 |  1  k.s    493 | Code        | 11 |         |    3 | 00/43D8 : 8D 8C 45    |                sta     cc_parms+1     
  609 |  1  k.s    493 | Code        | 11 |         |    3 | 00/43DB : 20 00 BF    |                jsr     {$BF00}        
  610 |  1  k.s    493 | Data        | 11 |         |    1 | 00/43DE : CC          |                dfb     {$CC}          
  611 |  1  k.s    493 | Data        | 11 |         |    2 | 00/43DF : 8B 45       |                da      cc_parms       
  612 |  1  k.s    494 | Code        | 11 |         |    3 | 00/43E1 : 20 00 BF    |                jsr     {$BF00}        ; OPEN output file
  613 |  1  k.s    495 | Data        | 11 |         |    1 | 00/43E4 : C8          |                dfb     {$C8}          
  614 |  1  k.s    496 | Data        | 11 |         |    2 | 00/43E5 : 75 45       |                da      c8_parmsW      
  615 |  1  k.s    497 | Code        | 11 |         |    3 | 00/43E7 : AD 7A 45    |                lda     refW           ; set ref
  616 |  1  k.s    498 | Code        | 11 |         |    3 | 00/43EA : 8D 84 45    |                sta     refWW          ; for writing
  617 |  1  k.s    499 | Comment     | 11 |         |    0 | 00/43ED               | *
  618 |  1  k.s    500 | Code        | 11 |         |    3 | 00/43ED : 20 00 BF    |                jsr     {$BF00}        ; re OPEN file to encrypt
  619 |  1  k.s    501 | Data        | 11 |         |    1 | 00/43F0 : C8          |                dfb     {$C8}          
  620 |  1  k.s    502 | Data        | 11 |         |    2 | 00/43F1 : 6F 45       |                da      c8_parms       
  621 |  1  k.s    503 | Code        | 11 |         |    2 | 00/43F3 : 90 03       |                bcc     readf          
  622 |  1  k.s    504 | Code        | 11 |         |    3 | 00/43F5 : 4C 51 43    |                jmp     doerr          
  623 |  1  k.s    505 | Code        | 11 |         |    3 | 00/43F8 : 20 BA 44    | readf          jsr     RW             ; read, encrypt, write
  624 |  1  k.s    506 | Code        | 11 |         |    2 | 00/43FB : 90 75       |                bcc     outenc         
  625 |  1  k.s    507 | Code        | 11 |         |    2 | 00/43FD : C9 4C       |                cmp     #$4C           ; end of file
  626 |  1  k.s    508 | Code        | 11 |         |    2 | 00/43FF : F0 2F       |                beq     outok          
  627 |  1  k.s    509 | Code        | 11 |         |    1 | 00/4401 : 48          |                pha                    
  628 |  1  k.s    510 | Macro       | 11 |         |    0 | 00/4402               |                gotoXY  0;$10          
  629 |  1  k.s    510 | Code        | 11 |         |    2 | 00/4402 : A9 00       |                lda     #0             
  630 |  1  k.s    510 | Code        | 11 |         |    2 | 00/4404 : 85 24       |                sta     {$24}          ; horizontal
  631 |  1  k.s    510 | Code        | 11 |         |    3 | 00/4406 : 8D 7B 05    |                sta     {$57B}         
  632 |  1  k.s    510 | Code        | 11 |         |    2 | 00/4409 : A9 10       |                lda     #$10           
  633 |  1  k.s    510 | Code        | 11 |         |    2 | 00/440B : 85 25       |                sta     {$25}          
  634 |  1  k.s    510 | Code        | 11 |         |    3 | 00/440D : 8D FB 05    |                sta     {$5FB}         
  635 |  1  k.s    510 | Code        | 11 |         |    3 | 00/4410 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  636 |  1  k.s    510 | Code        | 11 |         |    3 | 00/4413 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  637 |  1  k.s    511 | Macro       | 11 |         |    0 | 00/4416               |                print   err            
  638 |  1  k.s    511 | Code        | 11 |         |    2 | 00/4416 : A2 00       |                ldx     #$00           ; in argument
  639 |  1  k.s    511 | Code        | 11 |         |    3 | 00/4418 : BD 2C 46    | ozunid_35      lda     err,X          
  640 |  1  k.s    511 | Code        | 11 |         |    2 | 00/441B : F0 08       |                beq     ozunid_36      
  641 |  1  k.s    511 | Code        | 11 |         |    2 | 00/441D : 09 80       |                ora     #$80           
  642 |  1  k.s    511 | Code        | 11 |         |    3 | 00/441F : 20 F0 FD    |                jsr     {$FDF0}        
  643 |  1  k.s    511 | Code        | 11 |         |    1 | 00/4422 : E8          |                inx                    
  644 |  1  k.s    511 | Code        | 11 |         |    2 | 00/4423 : 80 F3       |                bra     ozunid_35      
  645 |  1  k.s    511 | Empty       | 11 |         |    0 | 00/4425               | ozunid_36                             
  646 |  1  k.s    512 | Code        | 11 |         |    1 | 00/4425 : 68          |                pla                    
  647 |  1  k.s    513 | Code        | 11 |         |    1 | 00/4426 : AA          |                tax                    
  648 |  1  k.s    514 | Code        | 11 |         |    3 | 00/4427 : 20 44 F9    |                jsr     {$F944}        
  649 |  1  k.s    515 | Code        | 11 |         |    3 | 00/442A : 20 0C FD    |                jsr     {$FD0C}        
  650 |  1  k.s    516 | Code        | 11 |         |    3 | 00/442D : 4C 72 44    |                jmp     outenc         
  651 |  1  k.s    517 | Macro       | 11 |         |    0 | 00/4430               | outok          gotoXY  0;$12          ; message file encrypted or decrypted OK
  652 |  1  k.s    517 | Code        | 11 |         |    2 | 00/4430 : A9 00       |                lda     #0             
  653 |  1  k.s    517 | Code        | 11 |         |    2 | 00/4432 : 85 24       |                sta     {$24}          ; horizontal
  654 |  1  k.s    517 | Code        | 11 |         |    3 | 00/4434 : 8D 7B 05    |                sta     {$57B}         
  655 |  1  k.s    517 | Code        | 11 |         |    2 | 00/4437 : A9 12       |                lda     #$12           
  656 |  1  k.s    517 | Code        | 11 |         |    2 | 00/4439 : 85 25       |                sta     {$25}          
  657 |  1  k.s    517 | Code        | 11 |         |    3 | 00/443B : 8D FB 05    |                sta     {$5FB}         
  658 |  1  k.s    517 | Code        | 11 |         |    3 | 00/443E : 20 22 FC    |                jsr     {$FC22}        ; vertical
  659 |  1  k.s    517 | Code        | 11 |         |    3 | 00/4441 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  660 |  1  k.s    518 | Code        | 11 |         |    3 | 00/4444 : AD 2B 46    |                lda     letter         
  661 |  1  k.s    519 | Code        | 11 |         |    2 | 00/4447 : C9 CB       |                cmp     #"K"           
  662 |  1  k.s    520 | Code        | 11 |         |    2 | 00/4449 : D0 12       |                bne     decrok         
  663 |  1  k.s    521 | Macro       | 11 |         |    0 | 00/444B               |                print   fileok         
  664 |  1  k.s    521 | Code        | 11 |         |    2 | 00/444B : A2 00       |                ldx     #$00           ; in argument
  665 |  1  k.s    521 | Code        | 11 |         |    3 | 00/444D : BD 93 46    | ozunid_37      lda     fileok,X       
  666 |  1  k.s    521 | Code        | 11 |         |    2 | 00/4450 : F0 08       |                beq     ozunid_38      
  667 |  1  k.s    521 | Code        | 11 |         |    2 | 00/4452 : 09 80       |                ora     #$80           
  668 |  1  k.s    521 | Code        | 11 |         |    3 | 00/4454 : 20 F0 FD    |                jsr     {$FDF0}        
  669 |  1  k.s    521 | Code        | 11 |         |    1 | 00/4457 : E8          |                inx                    
  670 |  1  k.s    521 | Code        | 11 |         |    2 | 00/4458 : 80 F3       |                bra     ozunid_37      
  671 |  1  k.s    521 | Empty       | 11 |         |    0 | 00/445A               | ozunid_38                             
  672 |  1  k.s    522 | Code        | 11 |         |    3 | 00/445A : 4C 6C 44    |                jmp     decrok2        
  673 |  1  k.s    523 | Macro       | 11 |         |    0 | 00/445D               | decrok         print   fileokd        
  674 |  1  k.s    523 | Code        | 11 |         |    2 | 00/445D : A2 00       |                ldx     #$00           ; in argument
  675 |  1  k.s    523 | Code        | 11 |         |    3 | 00/445F : BD CB 46    | ozunid_39      lda     fileokd,X      
  676 |  1  k.s    523 | Code        | 11 |         |    2 | 00/4462 : F0 08       |                beq     ozunid_40      
  677 |  1  k.s    523 | Code        | 11 |         |    2 | 00/4464 : 09 80       |                ora     #$80           
  678 |  1  k.s    523 | Code        | 11 |         |    3 | 00/4466 : 20 F0 FD    |                jsr     {$FDF0}        
  679 |  1  k.s    523 | Code        | 11 |         |    1 | 00/4469 : E8          |                inx                    
  680 |  1  k.s    523 | Code        | 11 |         |    2 | 00/446A : 80 F3       |                bra     ozunid_39      
  681 |  1  k.s    523 | Empty       | 11 |         |    0 | 00/446C               | ozunid_40                             
  682 |  1  k.s    524 | Code        | 11 |         |    3 | 00/446C : 20 9C FC    | decrok2        jsr     {$FC9C}        
  683 |  1  k.s    525 | Code        | 11 |         |    3 | 00/446F : 20 0C FD    |                jsr     {$FD0C}        
  684 |  1  k.s    526 | Macro       | 11 |         |    0 | 00/4472               | outenc         gotoXY  0;$10          ; claer screen and return
  685 |  1  k.s    526 | Code        | 11 |         |    2 | 00/4472 : A9 00       |                lda     #0             
  686 |  1  k.s    526 | Code        | 11 |         |    2 | 00/4474 : 85 24       |                sta     {$24}          ; horizontal
  687 |  1  k.s    526 | Code        | 11 |         |    3 | 00/4476 : 8D 7B 05    |                sta     {$57B}         
  688 |  1  k.s    526 | Code        | 11 |         |    2 | 00/4479 : A9 10       |                lda     #$10           
  689 |  1  k.s    526 | Code        | 11 |         |    2 | 00/447B : 85 25       |                sta     {$25}          
  690 |  1  k.s    526 | Code        | 11 |         |    3 | 00/447D : 8D FB 05    |                sta     {$5FB}         
  691 |  1  k.s    526 | Code        | 11 |         |    3 | 00/4480 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  692 |  1  k.s    526 | Code        | 11 |         |    3 | 00/4483 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  693 |  1  k.s    527 | Code        | 11 |         |    3 | 00/4486 : 20 42 FC    |                jsr     {$FC42}        
  694 |  1  k.s    528 | Macro       | 11 |         |    0 | 00/4489               |                closef  #$00           
  695 |  1  k.s    528 | Code        | 11 |         |    2 | 00/4489 : A9 00       |                lda     #$00           
  696 |  1  k.s    528 | Code        | 11 |         |    3 | 00/448B : 8D 8C 45    |                sta     cc_parms+1     
  697 |  1  k.s    528 | Code        | 11 |         |    3 | 00/448E : 20 00 BF    |                jsr     {$BF00}        
  698 |  1  k.s    528 | Data        | 11 |         |    1 | 00/4491 : CC          |                dfb     {$CC}          
  699 |  1  k.s    528 | Data        | 11 |         |    2 | 00/4492 : 8B 45       |                da      cc_parms       
  700 |  1  k.s    529 | Code        | 11 |         |    1 | 00/4494 : 60          |                rts                    
  701 |  1  k.s    530 | Empty       | 11 |         |    0 | 00/4495               |                                       
  702 |  1  k.s    531 | Comment     | 11 |         |    0 | 00/4495               | *
  703 |  1  k.s    532 | Code        | 11 |         |    3 | 00/4495 : AC 8D 45    | MovefileName   ldy     fname          ; filename ==> filename.K
  704 |  1  k.s    533 | Code        | 11 |         |    2 | 00/4498 : A2 00       |                ldx     #$00           
  705 |  1  k.s    534 | Code        | 11 |         |    3 | 00/449A : BD 8E 45    | movefn         lda     fname+1,x      
  706 |  1  k.s    535 | Code        | 11 |         |    3 | 00/449D : 9D CF 45    |                sta     fnameW+1,x     
  707 |  1  k.s    536 | Code        | 11 |         |    1 | 00/44A0 : E8          |                inx                    
  708 |  1  k.s    537 | Code        | 11 |         |    1 | 00/44A1 : 88          |                dey                    
  709 |  1  k.s    538 | Code        | 11 |         |    2 | 00/44A2 : D0 F6       |                bne     movefn         
  710 |  1  k.s    539 | Code        | 11 |         |    2 | 00/44A4 : A9 AE       |                lda     #"."           
  711 |  1  k.s    540 | Code        | 11 |         |    3 | 00/44A6 : 9D CF 45    |                sta     fnameW+1,x     
  712 |  1  k.s    541 | Code        | 11 |         |    1 | 00/44A9 : E8          |                inx                    
  713 |  1  k.s    542 | Code        | 11 |         |    3 | 00/44AA : AD 2B 46    |                lda     letter         
  714 |  1  k.s    543 | Code        | 11 |         |    3 | 00/44AD : 9D CF 45    |                sta     fnameW+1,x     
  715 |  1  k.s    544 | Code        | 11 |         |    3 | 00/44B0 : AD 8D 45    |                lda     fname          
  716 |  1  k.s    545 | Code        | 11 |         |    1 | 00/44B3 : 18          |                clc                    
  717 |  1  k.s    546 | Code        | 11 |         |    2 | 00/44B4 : 69 02       |                adc     #$02           
  718 |  1  k.s    547 | Code        | 11 |         |    3 | 00/44B6 : 8D CE 45    |                sta     fnameW         
  719 |  1  k.s    548 | Code        | 11 |         |    1 | 00/44B9 : 60          |                rts                    
  720 |  1  k.s    549 | Comment     | 11 |         |    0 | 00/44BA               | *
  721 |  1  k.s    550 | Code        | 11 |         |    1 | 00/44BA : EA          | RW             nop                    ; read, encrypt, write
  722 |  1  k.s    551 | Code        | 11 |         |    3 | 00/44BB : AD 74 45    |                lda     ref            
  723 |  1  k.s    552 | Code        | 11 |         |    3 | 00/44BE : 8D 7C 45    |                sta     ca_parms+1     ; ref. of file to read
  724 |  1  k.s    553 | Code        | 11 |         |    3 | 00/44C1 : 20 00 BF    |                jsr     {$BF00}        ; READ 256 bytes
  725 |  1  k.s    554 | Data        | 11 |         |    1 | 00/44C4 : CA          |                dfb     {$CA}          
  726 |  1  k.s    555 | Data        | 11 |         |    2 | 00/44C5 : 7B 45       |                da      ca_parms       
  727 |  1  k.s    556 | Code        | 11 |         |    2 | 00/44C7 : C9 4C       |                cmp     #$4C           ; end of file ?
  728 |  1  k.s    557 | Code        | 11 |         |    2 | 00/44C9 : F0 02       |                beq     RWex           ; yes : return
  729 |  1  k.s    558 | Code        | 11 |         |    2 | 00/44CB : 90 01       |                bcc     rw2            ; no (and no error)
  730 |  1  k.s    559 | Code        | 11 |         |    1 | 00/44CD : 60          | RWex           rts                    ; exit if end of file or error
  731 |  1  k.s    560 | Empty       | 11 |         |    0 | 00/44CE               |                                       
  732 |  1  k.s    561 | Code        | 11 |         |    1 | 00/44CE : EA          | rw2            nop                    
  733 |  1  k.s    562 | Code        | 11 |         |    3 | 00/44CF : 20 E9 44    |                jsr     docode         
  734 |  1  k.s    563 | Code        | 11 |         |    3 | 00/44D2 : AD 81 45    |                lda     readlen        ; set bytes to write = bytes read
  735 |  1  k.s    564 | Code        | 11 |         |    3 | 00/44D5 : 8D 87 45    |                sta     reql           
  736 |  1  k.s    565 | Code        | 11 |         |    3 | 00/44D8 : AD 82 45    |                lda     readlen+1      
  737 |  1  k.s    566 | Code        | 11 |         |    3 | 00/44DB : 8D 88 45    |                sta     reql+1         
  738 |  1  k.s    567 | Code        | 11 |         |    3 | 00/44DE : 20 00 BF    |                jsr     {$BF00}        ; WRITE
  739 |  1  k.s    568 | Data        | 11 |         |    1 | 00/44E1 : CB          |                dfb     {$CB}          
  740 |  1  k.s    569 | Data        | 11 |         |    2 | 00/44E2 : 83 45       |                da      cb_parms       
  741 |  1  k.s    570 | Code        | 11 |         |    2 | 00/44E4 : B0 E7       |                bcs     RWex           
  742 |  1  k.s    571 | Code        | 11 |         |    3 | 00/44E6 : 4C BA 44    |                jmp     RW             
  743 |  1  k.s    572 | Comment     | 11 |         |    0 | 00/44E9               | *
  744 |  1  k.s    573 | Code        | 11 |         |    1 | 00/44E9 : EA          | docode         nop                    ; encrypt file buffer
  745 |  1  k.s    574 | Code        | 11 |         |    3 | 00/44EA : AD 81 45    |                lda     readlen        ; check > 0 bytes read
  746 |  1  k.s    575 | Code        | 11 |         |    3 | 00/44ED : 0D 82 45    |                ora     readlen+1      
  747 |  1  k.s    576 | Code        | 11 |         |    2 | 00/44F0 : F0 63       |                beq     outdocode      ; if 0 : exit
  748 |  1  k.s    577 | Code        | 11 |         |    2 | 00/44F2 : A9 00       |                lda     #$00           ; init. 16 bits counter
  749 |  1  k.s    578 | Code        | 11 |         |    3 | 00/44F4 : 8D 28 46    |                sta     cpt16          
  750 |  1  k.s    579 | Code        | 11 |         |    3 | 00/44F7 : 8D 29 46    |                sta     cpt16+1        
  751 |  1  k.s    580 | Comment     | 11 |         |    0 | 00/44FA               | *
  752 |  1  k.s    581 | Code        | 11 |         |    3 | 00/44FA : AD 00 5A    | charge         lda     {$5A00}        ; read byte in buffer
  753 |  1  k.s    582 | Code        | 11 |         |    1 | 00/44FD : 48          |                pha                    ; save it
  754 |  1  k.s    583 | Code        | 11 |         |    3 | 00/44FE : AE 27 46    | code           ldx     secretp        ; get position in secret
  755 |  1  k.s    584 | Code        | 11 |         |    3 | 00/4501 : BD 1B 46    |                lda     secret,x       ; get secret byte
  756 |  1  k.s    585 | Code        | 11 |         |    3 | 00/4504 : 8D 2A 46    |                sta     eorval         ; store it for later eor
  757 |  1  k.s    586 | Code        | 11 |         |    2 | 00/4507 : D0 06       |                bne     cod2           ; end of secret not reached
  758 |  1  k.s    587 | Code        | 11 |         |    3 | 00/4509 : 8D 27 46    |                sta     secretp        ; end of secret reached : pos = 0
  759 |  1  k.s    588 | Code        | 11 |         |    3 | 00/450C : 4C FE 44    |                jmp     code           ; reload secret byte
  760 |  1  k.s    589 | Code        | 11 |         |    1 | 00/450F : 68          | cod2           pla                    ; pop byte read
  761 |  1  k.s    590 | Code        | 11 |         |    3 | 00/4510 : EE 27 46    |                inc     secretp        ; next byte in secret
  762 |  1  k.s    591 | Code        | 11 |         |    3 | 00/4513 : 4D 2A 46    |                eor     eorval         ; encrypt !!
  763 |  1  k.s    592 | Code        | 11 |         |    3 | 00/4516 : 8D 00 5C    | doout          sta     {$5C00}        ; store in buffer to write
  764 |  1  k.s    593 | Macro       | 11 |         |    0 | 00/4519               |                m_inc   cpt16          ; counter +=2
  765 |  1  k.s    593 | Code        | 11 |         |    3 | 00/4519 : EE 28 46    |                inc     cpt16          ; usually a pointer
  766 |  1  k.s    593 | Code        | 11 |         |    2 | 00/451C : D0 03       |                bne     ozunid_41      
  767 |  1  k.s    593 | Code        | 11 |         |    3 | 00/451E : EE 29 46    |                inc     cpt16+1        
  768 |  1  k.s    593 | Empty       | 11 |         |    0 | 00/4521               | ozunid_41                             
  769 |  1  k.s    594 | Macro       | 11 |         |    0 | 00/4521               | selfmod        m_inc   charge+1       ; self modify load address
  770 |  1  k.s    594 | Code        | 11 |         |    3 | 00/4521 : EE FB 44    |                inc     charge+1       ; usually a pointer
  771 |  1  k.s    594 | Code        | 11 |         |    2 | 00/4524 : D0 03       |                bne     ozunid_42      
  772 |  1  k.s    594 | Code        | 11 |         |    3 | 00/4526 : EE FC 44    |                inc     charge+1+1     
  773 |  1  k.s    594 | Empty       | 11 |         |    0 | 00/4529               | ozunid_42                             
  774 |  1  k.s    595 | Macro       | 11 |         |    0 | 00/4529               | self2          m_inc   doout+1        ; self modify store address
  775 |  1  k.s    595 | Code        | 11 |         |    3 | 00/4529 : EE 17 45    |                inc     doout+1        ; usually a pointer
  776 |  1  k.s    595 | Code        | 11 |         |    2 | 00/452C : D0 03       |                bne     ozunid_43      
  777 |  1  k.s    595 | Code        | 11 |         |    3 | 00/452E : EE 18 45    |                inc     doout+1+1      
  778 |  1  k.s    595 | Empty       | 11 |         |    0 | 00/4531               | ozunid_43                             
  779 |  1  k.s    596 | Code        | 11 |         |    3 | 00/4531 : AD 29 46    | compar         lda     cpt16+1        ; compare counter
  780 |  1  k.s    597 | Code        | 11 |         |    3 | 00/4534 : CD 82 45    |                cmp     readlen+1      ; with bytes read
  781 |  1  k.s    598 | Code        | 11 |         |    2 | 00/4537 : D0 C1       |                bne     charge         
  782 |  1  k.s    599 | Code        | 11 |         |    3 | 00/4539 : AD 28 46    |                lda     cpt16          
  783 |  1  k.s    600 | Code        | 11 |         |    3 | 00/453C : CD 81 45    |                cmp     readlen        
  784 |  1  k.s    601 | Code        | 11 |         |    2 | 00/453F : D0 B9       |                bne     charge         ; loop if counter <> bytes read
  785 |  1  k.s    602 | Comment     | 11 |         |    0 | 00/4541               | *
  786 |  1  k.s    603 | Code        | 11 |         |    2 | 00/4541 : A9 00       |                lda     #<{$5A00}      ; restore buffers addresses
