------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  530 |  1  k.s    458 | Comment     | 11 |         |    0 | 00/4341               | *
  531 |  1  k.s    459 | Macro       | 11 |         |    0 | 00/4341               | okopen         closef  #$00           ; close all
  532 |  1  k.s    459 | Code        | 11 |         |    2 | 00/4341 : A9 00       |                lda     #$00           
  533 |  1  k.s    459 | Code        | 11 |         |    3 | 00/4343 : 8D 54 45    |                sta     cc_parms+1     
  534 |  1  k.s    459 | Code        | 11 |         |    3 | 00/4346 : 20 00 BF    |                jsr     {$BF00}        
  535 |  1  k.s    459 | Data        | 11 |         |    1 | 00/4349 : CC          |                dfb     {$CC}          
  536 |  1  k.s    459 | Data        | 11 |         |    2 | 00/434A : 53 45       |                da      cc_parms       
  537 |  1  k.s    460 | Code        | 11 |         |    2 | 00/434C : 90 03       |                bcc     closeok        
  538 |  1  k.s    461 | Code        | 11 |         |    3 | 00/434E : 4C 26 43    |                jmp     doerr          
  539 |  1  k.s    462 | Code        | 11 |         |    1 | 00/4351 : EA          | closeok        nop                    ; output file
  540 |  1  k.s    463 | Code        | 11 |         |    3 | 00/4352 : 20 5D 44    |                jsr     MovefileName   ; copy filename +".K"
  541 |  1  k.s    464 | Code        | 11 |         |    3 | 00/4355 : 20 00 BF    |                jsr     {$BF00}        ; OPEN output file
  542 |  1  k.s    465 | Data        | 11 |         |    1 | 00/4358 : C8          |                dfb     {$C8}          
  543 |  1  k.s    466 | Data        | 11 |         |    2 | 00/4359 : 3D 45       |                da      c8_parmsW      
  544 |  1  k.s    467 | Code        | 11 |         |    2 | 00/435B : C9 46       |                cmp     #$46           ; file not found ?
  545 |  1  k.s    468 | Code        | 11 |         |    2 | 00/435D : F0 40       |                beq     noexist        
  546 |  1  k.s    469 | Code        | 11 |         |    2 | 00/435F : C9 00       |                cmp     #$00           
  547 |  1  k.s    470 | Code        | 11 |         |    2 | 00/4361 : D0 C3       |                bne     doerr          ; use above error management
  548 |  1  k.s    471 | Comment     | 11 |         |    0 | 00/4363               | * file .K exists 
  549 |  1  k.s    472 | Macro       | 11 |         |    0 | 00/4363               |                closef  refW           ; close it
  550 |  1  k.s    472 | Code        | 11 |         |    3 | 00/4363 : AD 42 45    |                lda     refW           
  551 |  1  k.s    472 | Code        | 11 |         |    3 | 00/4366 : 8D 54 45    |                sta     cc_parms+1     
  552 |  1  k.s    472 | Code        | 11 |         |    3 | 00/4369 : 20 00 BF    |                jsr     {$BF00}        
  553 |  1  k.s    472 | Data        | 11 |         |    1 | 00/436C : CC          |                dfb     {$CC}          
  554 |  1  k.s    472 | Data        | 11 |         |    2 | 00/436D : 53 45       |                da      cc_parms       
  555 |  1  k.s    473 | Macro       | 11 |         |    0 | 00/436F               |                print   quest1         ; erase ?
  556 |  1  k.s    473 | Code        | 11 |         |    2 | 00/436F : A2 00       |                ldx     #$00           ; in argument
  557 |  1  k.s    473 | Code        | 11 |         |    3 | 00/4371 : BD 3C 46    | ozunid_31      lda     quest1,X       
  558 |  1  k.s    473 | Code        | 11 |         |    2 | 00/4374 : F0 08       |                beq     ozunid_32      
  559 |  1  k.s    473 | Code        | 11 |         |    2 | 00/4376 : 09 80       |                ora     #$80           
  560 |  1  k.s    473 | Code        | 11 |         |    3 | 00/4378 : 20 ED FD    |                jsr     {$FDED}        
  561 |  1  k.s    473 | Code        | 11 |         |    1 | 00/437B : E8          |                inx                    
  562 |  1  k.s    473 | Code        | 11 |         |    2 | 00/437C : 80 F3       |                bra     ozunid_31      
  563 |  1  k.s    473 | Empty       | 11 |         |    0 | 00/437E               | ozunid_32                             
  564 |  1  k.s    474 | Macro       | 11 |         |    0 | 00/437E               |                getYN                  
  565 |  1  k.s    474 | Code        | 11 |         |    3 | 00/437E : 20 0C FD    |                jsr     {$FD0C}        ; otherwise, Carry = 1
  566 |  1  k.s    474 | Code        | 11 |         |    2 | 00/4381 : C9 D9       |                cmp     #"Y"           
  567 |  1  k.s    474 | Code        | 11 |         |    2 | 00/4383 : F0 08       |                beq     ozunid_33      
  568 |  1  k.s    474 | Code        | 11 |         |    2 | 00/4385 : C9 F9       |                cmp     #"y"           
  569 |  1  k.s    474 | Code        | 11 |         |    2 | 00/4387 : F0 04       |                beq     ozunid_33      
  570 |  1  k.s    474 | Code        | 11 |         |    1 | 00/4389 : 38          |                sec                    
  571 |  1  k.s    474 | Code        | 11 |         |    3 | 00/438A : 4C 8E 43    |                jmp     ozunid_34      
  572 |  1  k.s    474 | Code        | 11 |         |    1 | 00/438D : 18          | ozunid_33      clc                    
  573 |  1  k.s    474 | Code        | 11 |         |    1 | 00/438E : EA          | ozunid_34      nop                    
  574 |  1  k.s    475 | Code        | 11 |         |    2 | 00/438F : 90 03       |                bcc     delete         
  575 |  1  k.s    476 | Code        | 11 |         |    3 | 00/4391 : 4C 3B 44    |                jmp     outenc         ; no : clear screen and exit
  576 |  1  k.s    477 | Code        | 11 |         |    3 | 00/4394 : 20 00 BF    | delete         jsr     {$BF00}        
  577 |  1  k.s    478 | Data        | 11 |         |    1 | 00/4397 : C1          |                dfb     {$C1}          
  578 |  1  k.s    479 | Data        | 11 |         |    2 | 00/4398 : 2A 45       |                da      c1_params      
  579 |  1  k.s    480 | Code        | 11 |         |    2 | 00/439A : 90 03       |                bcc     noexist        
  580 |  1  k.s    481 | Code        | 11 |         |    3 | 00/439C : 4C 26 43    |                jmp     doerr          
  581 |  1  k.s    482 | Comment     | 11 |         |    0 | 00/439F               | *
  582 |  1  k.s    483 | Code        | 11 |         |    1 | 00/439F : EA          | noexist        nop                    
  583 |  1  k.s    484 | Code        | 11 |         |    3 | 00/43A0 : 20 00 BF    |                jsr     {$BF00}        ; CREATE output file
  584 |  1  k.s    485 | Data        | 11 |         |    1 | 00/43A3 : C0          |                dfb     {$C0}          
  585 |  1  k.s    486 | Data        | 11 |         |    2 | 00/43A4 : 1E 45       |                da      c0_parms       
  586 |  1  k.s    487 | Code        | 11 |         |    2 | 00/43A6 : 90 03       |                bcc     closA          
  587 |  1  k.s    488 | Code        | 11 |         |    3 | 00/43A8 : 4C 26 43    |                jmp     doerr          
  588 |  1  k.s    489 | Macro       | 11 |         |    0 | 00/43AB               | closA          closef  #$00           ; close all
  589 |  1  k.s    489 | Code        | 11 |         |    2 | 00/43AB : A9 00       |                lda     #$00           
  590 |  1  k.s    489 | Code        | 11 |         |    3 | 00/43AD : 8D 54 45    |                sta     cc_parms+1     
  591 |  1  k.s    489 | Code        | 11 |         |    3 | 00/43B0 : 20 00 BF    |                jsr     {$BF00}        
  592 |  1  k.s    489 | Data        | 11 |         |    1 | 00/43B3 : CC          |                dfb     {$CC}          
  593 |  1  k.s    489 | Data        | 11 |         |    2 | 00/43B4 : 53 45       |                da      cc_parms       
  594 |  1  k.s    490 | Code        | 11 |         |    3 | 00/43B6 : 20 00 BF    |                jsr     {$BF00}        ; OPEN output file
  595 |  1  k.s    491 | Data        | 11 |         |    1 | 00/43B9 : C8          |                dfb     {$C8}          
  596 |  1  k.s    492 | Data        | 11 |         |    2 | 00/43BA : 3D 45       |                da      c8_parmsW      
  597 |  1  k.s    493 | Code        | 11 |         |    3 | 00/43BC : AD 42 45    |                lda     refW           ; set ref
  598 |  1  k.s    494 | Code        | 11 |         |    3 | 00/43BF : 8D 4C 45    |                sta     refWW          ; for writing
  599 |  1  k.s    495 | Comment     | 11 |         |    0 | 00/43C2               | *
  600 |  1  k.s    496 | Code        | 11 |         |    3 | 00/43C2 : 20 00 BF    |                jsr     {$BF00}        ; re OPEN file to encrypt
  601 |  1  k.s    497 | Data        | 11 |         |    1 | 00/43C5 : C8          |                dfb     {$C8}          
  602 |  1  k.s    498 | Data        | 11 |         |    2 | 00/43C6 : 37 45       |                da      c8_parms       
  603 |  1  k.s    499 | Code        | 11 |         |    2 | 00/43C8 : 90 03       |                bcc     readf          
  604 |  1  k.s    500 | Code        | 11 |         |    3 | 00/43CA : 4C 26 43    |                jmp     doerr          
  605 |  1  k.s    501 | Code        | 11 |         |    3 | 00/43CD : 20 82 44    | readf          jsr     RW             ; read, encrypt, write
  606 |  1  k.s    502 | Code        | 11 |         |    2 | 00/43D0 : 90 69       |                bcc     outenc         
  607 |  1  k.s    503 | Code        | 11 |         |    2 | 00/43D2 : C9 4C       |                cmp     #$4C           ; end of file
  608 |  1  k.s    504 | Code        | 11 |         |    2 | 00/43D4 : F0 29       |                beq     outok          
  609 |  1  k.s    505 | Code        | 11 |         |    1 | 00/43D6 : 48          |                pha                    
  610 |  1  k.s    506 | Macro       | 11 |         |    0 | 00/43D7               |                gotoXY  0;$10          
  611 |  1  k.s    506 | Code        | 11 |         |    2 | 00/43D7 : A9 00       |                lda     #0             
  612 |  1  k.s    506 | Code        | 11 |         |    2 | 00/43D9 : 85 24       |                sta     {$24}          ; horizontal
  613 |  1  k.s    506 | Code        | 11 |         |    2 | 00/43DB : A9 10       |                lda     #$10           
  614 |  1  k.s    506 | Code        | 11 |         |    2 | 00/43DD : 85 25       |                sta     {$25}          
  615 |  1  k.s    506 | Code        | 11 |         |    3 | 00/43DF : 20 22 FC    |                jsr     {$FC22}        ; vertical
  616 |  1  k.s    506 | Code        | 11 |         |    3 | 00/43E2 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  617 |  1  k.s    507 | Macro       | 11 |         |    0 | 00/43E5               |                print   err            
  618 |  1  k.s    507 | Code        | 11 |         |    2 | 00/43E5 : A2 00       |                ldx     #$00           ; in argument
  619 |  1  k.s    507 | Code        | 11 |         |    3 | 00/43E7 : BD F4 45    | ozunid_35      lda     err,X          
  620 |  1  k.s    507 | Code        | 11 |         |    2 | 00/43EA : F0 08       |                beq     ozunid_36      
  621 |  1  k.s    507 | Code        | 11 |         |    2 | 00/43EC : 09 80       |                ora     #$80           
  622 |  1  k.s    507 | Code        | 11 |         |    3 | 00/43EE : 20 ED FD    |                jsr     {$FDED}        
  623 |  1  k.s    507 | Code        | 11 |         |    1 | 00/43F1 : E8          |                inx                    
  624 |  1  k.s    507 | Code        | 11 |         |    2 | 00/43F2 : 80 F3       |                bra     ozunid_35      
  625 |  1  k.s    507 | Empty       | 11 |         |    0 | 00/43F4               | ozunid_36                             
  626 |  1  k.s    508 | Code        | 11 |         |    1 | 00/43F4 : 68          |                pla                    
  627 |  1  k.s    509 | Code        | 11 |         |    1 | 00/43F5 : AA          |                tax                    
  628 |  1  k.s    510 | Code        | 11 |         |    3 | 00/43F6 : 20 44 F9    |                jsr     {$F944}        
  629 |  1  k.s    511 | Code        | 11 |         |    3 | 00/43F9 : 20 0C FD    |                jsr     {$FD0C}        
  630 |  1  k.s    512 | Code        | 11 |         |    3 | 00/43FC : 4C 3B 44    |                jmp     outenc         
  631 |  1  k.s    513 | Macro       | 11 |         |    0 | 00/43FF               | outok          gotoXY  0;$12          ; message file encrypted or decrypted OK
  632 |  1  k.s    513 | Code        | 11 |         |    2 | 00/43FF : A9 00       |                lda     #0             
  633 |  1  k.s    513 | Code        | 11 |         |    2 | 00/4401 : 85 24       |                sta     {$24}          ; horizontal
  634 |  1  k.s    513 | Code        | 11 |         |    2 | 00/4403 : A9 12       |                lda     #$12           
  635 |  1  k.s    513 | Code        | 11 |         |    2 | 00/4405 : 85 25       |                sta     {$25}          
  636 |  1  k.s    513 | Code        | 11 |         |    3 | 00/4407 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  637 |  1  k.s    513 | Code        | 11 |         |    3 | 00/440A : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  638 |  1  k.s    514 | Code        | 11 |         |    3 | 00/440D : AD F3 45    |                lda     letter         
  639 |  1  k.s    515 | Code        | 11 |         |    2 | 00/4410 : C9 CB       |                cmp     #"K"           
  640 |  1  k.s    516 | Code        | 11 |         |    2 | 00/4412 : D0 12       |                bne     decrok         
  641 |  1  k.s    517 | Macro       | 11 |         |    0 | 00/4414               |                print   fileok         
  642 |  1  k.s    517 | Code        | 11 |         |    2 | 00/4414 : A2 00       |                ldx     #$00           ; in argument
  643 |  1  k.s    517 | Code        | 11 |         |    3 | 00/4416 : BD 5B 46    | ozunid_37      lda     fileok,X       
  644 |  1  k.s    517 | Code        | 11 |         |    2 | 00/4419 : F0 08       |                beq     ozunid_38      
  645 |  1  k.s    517 | Code        | 11 |         |    2 | 00/441B : 09 80       |                ora     #$80           
  646 |  1  k.s    517 | Code        | 11 |         |    3 | 00/441D : 20 ED FD    |                jsr     {$FDED}        
  647 |  1  k.s    517 | Code        | 11 |         |    1 | 00/4420 : E8          |                inx                    
  648 |  1  k.s    517 | Code        | 11 |         |    2 | 00/4421 : 80 F3       |                bra     ozunid_37      
  649 |  1  k.s    517 | Empty       | 11 |         |    0 | 00/4423               | ozunid_38                             
  650 |  1  k.s    518 | Code        | 11 |         |    3 | 00/4423 : 4C 35 44    |                jmp     decrok2        
  651 |  1  k.s    519 | Macro       | 11 |         |    0 | 00/4426               | decrok         print   fileokd        
  652 |  1  k.s    519 | Code        | 11 |         |    2 | 00/4426 : A2 00       |                ldx     #$00           ; in argument
  653 |  1  k.s    519 | Code        | 11 |         |    3 | 00/4428 : BD 93 46    | ozunid_39      lda     fileokd,X      
  654 |  1  k.s    519 | Code        | 11 |         |    2 | 00/442B : F0 08       |                beq     ozunid_40      
  655 |  1  k.s    519 | Code        | 11 |         |    2 | 00/442D : 09 80       |                ora     #$80           
  656 |  1  k.s    519 | Code        | 11 |         |    3 | 00/442F : 20 ED FD    |                jsr     {$FDED}        
  657 |  1  k.s    519 | Code        | 11 |         |    1 | 00/4432 : E8          |                inx                    
  658 |  1  k.s    519 | Code        | 11 |         |    2 | 00/4433 : 80 F3       |                bra     ozunid_39      
  659 |  1  k.s    519 | Empty       | 11 |         |    0 | 00/4435               | ozunid_40                             
  660 |  1  k.s    520 | Code        | 11 |         |    3 | 00/4435 : 20 9C FC    | decrok2        jsr     {$FC9C}        
  661 |  1  k.s    521 | Code        | 11 |         |    3 | 00/4438 : 20 0C FD    |                jsr     {$FD0C}        
  662 |  1  k.s    522 | Macro       | 11 |         |    0 | 00/443B               | outenc         gotoXY  0;$10          ; claer screen and return
  663 |  1  k.s    522 | Code        | 11 |         |    2 | 00/443B : A9 00       |                lda     #0             
  664 |  1  k.s    522 | Code        | 11 |         |    2 | 00/443D : 85 24       |                sta     {$24}          ; horizontal
  665 |  1  k.s    522 | Code        | 11 |         |    2 | 00/443F : A9 10       |                lda     #$10           
  666 |  1  k.s    522 | Code        | 11 |         |    2 | 00/4441 : 85 25       |                sta     {$25}          
  667 |  1  k.s    522 | Code        | 11 |         |    3 | 00/4443 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  668 |  1  k.s    522 | Code        | 11 |         |    3 | 00/4446 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  669 |  1  k.s    523 | Code        | 11 |         |    3 | 00/4449 : 20 42 FC    |                jsr     {$FC42}        
  670 |  1  k.s    524 | Macro       | 11 |         |    0 | 00/444C               |                closef  #$00           
  671 |  1  k.s    524 | Code        | 11 |         |    2 | 00/444C : A9 00       |                lda     #$00           
  672 |  1  k.s    524 | Code        | 11 |         |    3 | 00/444E : 8D 54 45    |                sta     cc_parms+1     
  673 |  1  k.s    524 | Code        | 11 |         |    3 | 00/4451 : 20 00 BF    |                jsr     {$BF00}        
  674 |  1  k.s    524 | Data        | 11 |         |    1 | 00/4454 : CC          |                dfb     {$CC}          
  675 |  1  k.s    524 | Data        | 11 |         |    2 | 00/4455 : 53 45       |                da      cc_parms       
  676 |  1  k.s    525 | Code        | 11 |         |    1 | 00/4457 : 60          |                rts                    
  677 |  1  k.s    526 | Empty       | 11 |         |    0 | 00/4458               |                                       
  678 |  1  k.s    527 | Code        | 11 |         |    1 | 00/4458 : EA          | Decrypt        nop                    
  679 |  1  k.s    528 | Code        | 11 |         |    3 | 00/4459 : 4C A6 42    |                jmp     Encrypt        
  680 |  1  k.s    529 | Code        | 11 |         |    1 | 00/445C : 60          |                rts                    
  681 |  1  k.s    530 | Empty       | 11 |         |    0 | 00/445D               |                                       
  682 |  1  k.s    531 | Comment     | 11 |         |    0 | 00/445D               | *
  683 |  1  k.s    532 | Code        | 11 |         |    3 | 00/445D : AC 55 45    | MovefileName   ldy     fname          ; filename ==> filename.K
  684 |  1  k.s    533 | Code        | 11 |         |    2 | 00/4460 : A2 00       |                ldx     #$00           
  685 |  1  k.s    534 | Code        | 11 |         |    3 | 00/4462 : BD 56 45    | movefn         lda     fname+1,x      
  686 |  1  k.s    535 | Code        | 11 |         |    3 | 00/4465 : 9D 97 45    |                sta     fnameW+1,x     
  687 |  1  k.s    536 | Code        | 11 |         |    1 | 00/4468 : E8          |                inx                    
  688 |  1  k.s    537 | Code        | 11 |         |    1 | 00/4469 : 88          |                dey                    
  689 |  1  k.s    538 | Code        | 11 |         |    2 | 00/446A : D0 F6       |                bne     movefn         
  690 |  1  k.s    539 | Code        | 11 |         |    2 | 00/446C : A9 AE       |                lda     #"."           
  691 |  1  k.s    540 | Code        | 11 |         |    3 | 00/446E : 9D 97 45    |                sta     fnameW+1,x     
  692 |  1  k.s    541 | Code        | 11 |         |    1 | 00/4471 : E8          |                inx                    
  693 |  1  k.s    542 | Code        | 11 |         |    3 | 00/4472 : AD F3 45    |                lda     letter         
  694 |  1  k.s    543 | Code        | 11 |         |    3 | 00/4475 : 9D 97 45    |                sta     fnameW+1,x     
  695 |  1  k.s    544 | Code        | 11 |         |    3 | 00/4478 : AD 55 45    |                lda     fname          
  696 |  1  k.s    545 | Code        | 11 |         |    1 | 00/447B : 18          |                clc                    
  697 |  1  k.s    546 | Code        | 11 |         |    2 | 00/447C : 69 02       |                adc     #$02           
  698 |  1  k.s    547 | Code        | 11 |         |    3 | 00/447E : 8D 96 45    |                sta     fnameW         
  699 |  1  k.s    548 | Code        | 11 |         |    1 | 00/4481 : 60          |                rts                    
  700 |  1  k.s    549 | Comment     | 11 |         |    0 | 00/4482               | *
  701 |  1  k.s    550 | Code        | 11 |         |    1 | 00/4482 : EA          | RW             nop                    ; read, encrypt, write
  702 |  1  k.s    551 | Code        | 11 |         |    3 | 00/4483 : AD 3C 45    |                lda     ref            
  703 |  1  k.s    552 | Code        | 11 |         |    3 | 00/4486 : 8D 44 45    |                sta     ca_parms+1     ; ref. of file to read
  704 |  1  k.s    553 | Code        | 11 |         |    3 | 00/4489 : 20 00 BF    |                jsr     {$BF00}        ; READ 256 bytes
  705 |  1  k.s    554 | Data        | 11 |         |    1 | 00/448C : CA          |                dfb     {$CA}          
  706 |  1  k.s    555 | Data        | 11 |         |    2 | 00/448D : 43 45       |                da      ca_parms       
  707 |  1  k.s    556 | Code        | 11 |         |    2 | 00/448F : C9 4C       |                cmp     #$4C           ; end of file ?
  708 |  1  k.s    557 | Code        | 11 |         |    2 | 00/4491 : F0 02       |                beq     RWex           ; yes : return
  709 |  1  k.s    558 | Code        | 11 |         |    2 | 00/4493 : 90 01       |                bcc     rw2            ; no (and no error)
  710 |  1  k.s    559 | Code        | 11 |         |    1 | 00/4495 : 60          | RWex           rts                    ; exit if end of file or error
  711 |  1  k.s    560 | Empty       | 11 |         |    0 | 00/4496               |                                       
  712 |  1  k.s    561 | Code        | 11 |         |    1 | 00/4496 : EA          | rw2            nop                    
  713 |  1  k.s    562 | Code        | 11 |         |    3 | 00/4497 : 20 B1 44    |                jsr     docode         
  714 |  1  k.s    563 | Code        | 11 |         |    3 | 00/449A : AD 49 45    |                lda     readlen        ; set bytes to write = bytes read
  715 |  1  k.s    564 | Code        | 11 |         |    3 | 00/449D : 8D 4F 45    |                sta     reql           
  716 |  1  k.s    565 | Code        | 11 |         |    3 | 00/44A0 : AD 4A 45    |                lda     readlen+1      
  717 |  1  k.s    566 | Code        | 11 |         |    3 | 00/44A3 : 8D 50 45    |                sta     reql+1         
  718 |  1  k.s    567 | Code        | 11 |         |    3 | 00/44A6 : 20 00 BF    |                jsr     {$BF00}        ; WRITE
  719 |  1  k.s    568 | Data        | 11 |         |    1 | 00/44A9 : CB          |                dfb     {$CB}          
  720 |  1  k.s    569 | Data        | 11 |         |    2 | 00/44AA : 4B 45       |                da      cb_parms       
  721 |  1  k.s    570 | Code        | 11 |         |    2 | 00/44AC : B0 E7       |                bcs     RWex           
  722 |  1  k.s    571 | Code        | 11 |         |    3 | 00/44AE : 4C 82 44    |                jmp     RW             
  723 |  1  k.s    572 | Comment     | 11 |         |    0 | 00/44B1               | *
  724 |  1  k.s    573 | Code        | 11 |         |    1 | 00/44B1 : EA          | docode         nop                    ; encrypt file buffer
  725 |  1  k.s    574 | Code        | 11 |         |    3 | 00/44B2 : AD 49 45    |                lda     readlen        ; check > 0 bytes read
  726 |  1  k.s    575 | Code        | 11 |         |    3 | 00/44B5 : 0D 4A 45    |                ora     readlen+1      
  727 |  1  k.s    576 | Code        | 11 |         |    2 | 00/44B8 : F0 63       |                beq     outdocode      ; if 0 : exit
  728 |  1  k.s    577 | Code        | 11 |         |    2 | 00/44BA : A9 00       |                lda     #$00           ; init. 16 bits counter
  729 |  1  k.s    578 | Code        | 11 |         |    3 | 00/44BC : 8D F0 45    |                sta     cpt16          
  730 |  1  k.s    579 | Code        | 11 |         |    3 | 00/44BF : 8D F1 45    |                sta     cpt16+1        
  731 |  1  k.s    580 | Comment     | 11 |         |    0 | 00/44C2               | *
  732 |  1  k.s    581 | Code        | 11 |         |    3 | 00/44C2 : AD 00 5A    | charge         lda     {$5A00}        ; read byte in buffer
  733 |  1  k.s    582 | Code        | 11 |         |    1 | 00/44C5 : 48          |                pha                    ; save it
  734 |  1  k.s    583 | Code        | 11 |         |    3 | 00/44C6 : AE EF 45    | code           ldx     secretp        ; get position in secret
  735 |  1  k.s    584 | Code        | 11 |         |    3 | 00/44C9 : BD E3 45    |                lda     secret,x       ; get secret byte
  736 |  1  k.s    585 | Code        | 11 |         |    3 | 00/44CC : 8D F2 45    |                sta     eorval         ; store it for later eor
  737 |  1  k.s    586 | Code        | 11 |         |    2 | 00/44CF : D0 06       |                bne     cod2           ; end of secret not reached
  738 |  1  k.s    587 | Code        | 11 |         |    3 | 00/44D1 : 8D EF 45    |                sta     secretp        ; end of secret reached : pos = 0
  739 |  1  k.s    588 | Code        | 11 |         |    3 | 00/44D4 : 4C C6 44    |                jmp     code           ; reload secret byte
  740 |  1  k.s    589 | Code        | 11 |         |    1 | 00/44D7 : 68          | cod2           pla                    ; pop byte read
  741 |  1  k.s    590 | Code        | 11 |         |    3 | 00/44D8 : EE EF 45    |                inc     secretp        ; next byte in secret
  742 |  1  k.s    591 | Code        | 11 |         |    3 | 00/44DB : 4D F2 45    |                eor     eorval         ; encrypt !!
  743 |  1  k.s    592 | Code        | 11 |         |    3 | 00/44DE : 8D 00 5C    | doout          sta     {$5C00}        ; store in buffer to write
  744 |  1  k.s    593 | Macro       | 11 |         |    0 | 00/44E1               |                m_inc   cpt16          ; counter +=2
  745 |  1  k.s    593 | Code        | 11 |         |    3 | 00/44E1 : EE F0 45    |                inc     cpt16          ; usually a pointer
  746 |  1  k.s    593 | Code        | 11 |         |    2 | 00/44E4 : D0 03       |                bne     ozunid_41      
  747 |  1  k.s    593 | Code        | 11 |         |    3 | 00/44E6 : EE F1 45    |                inc     cpt16+1        
  748 |  1  k.s    593 | Empty       | 11 |         |    0 | 00/44E9               | ozunid_41                             
  749 |  1  k.s    594 | Macro       | 11 |         |    0 | 00/44E9               | selfmod        m_inc   charge+1       ; self modify load address
  750 |  1  k.s    594 | Code        | 11 |         |    3 | 00/44E9 : EE C3 44    |                inc     charge+1       ; usually a pointer
  751 |  1  k.s    594 | Code        | 11 |         |    2 | 00/44EC : D0 03       |                bne     ozunid_42      
  752 |  1  k.s    594 | Code        | 11 |         |    3 | 00/44EE : EE C4 44    |                inc     charge+1+1     
  753 |  1  k.s    594 | Empty       | 11 |         |    0 | 00/44F1               | ozunid_42                             
  754 |  1  k.s    595 | Macro       | 11 |         |    0 | 00/44F1               | self2          m_inc   doout+1        ; self modify store address
  755 |  1  k.s    595 | Code        | 11 |         |    3 | 00/44F1 : EE DF 44    |                inc     doout+1        ; usually a pointer
  756 |  1  k.s    595 | Code        | 11 |         |    2 | 00/44F4 : D0 03       |                bne     ozunid_43      
  757 |  1  k.s    595 | Code        | 11 |         |    3 | 00/44F6 : EE E0 44    |                inc     doout+1+1      
  758 |  1  k.s    595 | Empty       | 11 |         |    0 | 00/44F9               | ozunid_43                             
  759 |  1  k.s    596 | Code        | 11 |         |    3 | 00/44F9 : AD F1 45    | compar         lda     cpt16+1        ; compare counter
  760 |  1  k.s    597 | Code        | 11 |         |    3 | 00/44FC : CD 4A 45    |                cmp     readlen+1      ; with bytes read
  761 |  1  k.s    598 | Code        | 11 |         |    2 | 00/44FF : D0 C1       |                bne     charge         
  762 |  1  k.s    599 | Code        | 11 |         |    3 | 00/4501 : AD F0 45    |                lda     cpt16          
  763 |  1  k.s    600 | Code        | 11 |         |    3 | 00/4504 : CD 49 45    |                cmp     readlen        
  764 |  1  k.s    601 | Code        | 11 |         |    2 | 00/4507 : D0 B9       |                bne     charge         ; loop if counter <> bytes read
  765 |  1  k.s    602 | Comment     | 11 |         |    0 | 00/4509               | *
  766 |  1  k.s    603 | Code        | 11 |         |    2 | 00/4509 : A9 00       |                lda     #<{$5A00}      ; restore buffers addresses
  767 |  1  k.s    604 | Code        | 11 |         |    3 | 00/450B : 8D C3 44    |                sta     charge+1       
  768 |  1  k.s    605 | Code        | 11 |         |    2 | 00/450E : A9 5A       |                lda     #>{$5A00}      
  769 |  1  k.s    606 | Code        | 11 |         |    3 | 00/4510 : 8D C4 44    |                sta     charge+2       
  770 |  1  k.s    607 | Code        | 11 |         |    2 | 00/4513 : A9 00       |                lda     #<{$5C00}      
  771 |  1  k.s    608 | Code        | 11 |         |    3 | 00/4515 : 8D DF 44    |                sta     doout+1        
  772 |  1  k.s    609 | Code        | 11 |         |    2 | 00/4518 : A9 5C       |                lda     #>{$5C00}      
  773 |  1  k.s    610 | Code        | 11 |         |    3 | 00/451A : 8D E0 44    |                sta     doout+2        
  774 |  1  k.s    611 | Code        | 11 |         |    1 | 00/451D : 60          | outdocode      rts                    
  775 |  1  k.s    612 | Empty       | 11 |         |    0 | 00/451E               |                                       
  776 |  1  k.s    613 | Comment     | 11 |         |    0 | 00/451E               | *
  777 |  1  k.s    614 | Comment     | 11 |         |    0 | 00/451E               | **********************************       
  778 |  1  k.s    615 | Comment     | 11 |         |    0 | 00/451E               | *              DATA              *
  779 |  1  k.s    616 | Comment     | 11 |         |    0 | 00/451E               | ********************************** 
  780 |  1  k.s    617 | Empty       | 11 |         |    0 | 00/451E               | c0_parms                              ; create file
  781 |  1  k.s    618 | Data        | 11 |         |    1 | 00/451E : 07          |                hex     07             
  782 |  1  k.s    619 | Data        | 11 |         |    2 | 00/451F : 96 45       |                da      fnameW         ; file name
  783 |  1  k.s    620 | Data        | 11 |         |    1 | 00/4521 : C3          |                hex     C3             ; access bits
  784 |  1  k.s    621 | Data        | 11 |         |    1 | 00/4522 : 06          |                hex     06             ; file type = BIN
  785 |  1  k.s    622 | Data        | 11 |         |    2 | 00/4523 : 00 00       |                hex     0000           ; aux file type
  786 |  1  k.s    623 | Data        | 11 |         |    1 | 00/4525 : 01          |                hex     01             ; storage type
  787 |  1  k.s    624 | Data        | 11 |         |    2 | 00/4526 : 00 00       |                hex     0000           ; date
  788 |  1  k.s    625 | Data        | 11 |         |    2 | 00/4528 : 00 00       |                hex     0000           ; time
  789 |  1  k.s    626 | Empty       | 11 |         |    0 | 00/452A               |                                       
  790 |  1  k.s    627 | Empty       | 11 |         |    0 | 00/452A               | c1_params                             ; destroy file
